Crdc.1.Slope.048:   1.109377
Crdc.1.Slope.049:   1.040667
Crdc.1.Slope.050:   1.152668
Crdc.1.Slope.051:   1.199348
Crdc.1.Slope.052:   1.153438
Crdc.1.Slope.053:   1.127965
Crdc.1.Slope.054:   1.135288
Crdc.1.Slope.055:   1.158972
Crdc.1.Slope.056:   1.152578
Crdc.1.Slope.057:   1.167375
Crdc.1.Slope.058:   1.152486
Crdc.1.Slope.059:   1.176556
Crdc.1.Slope.060:   1.124980
Crdc.1.Slope.061:   1.067119
Crdc.1.Slope.062:   1.045532
Crdc.1.Slope.063:   1.085141
Crdc.1.Slope.064:   1.080511
Crdc.1.Slope.065:   1.119222
Crdc.1.Slope.066:   1.091484
Crdc.1.Slope.067:   1.099405
Crdc.1.Slope.068:   1.121208
Crdc.1.Slope.069:   1.100387
Crdc.1.Slope.070:   1.090880
Crdc.1.Slope.071:   1.059457
Crdc.1.Slope.072:   1.073610
Crdc.1.Slope.073:   1.099753
Crdc.1.Slope.074:   1.092300
Crdc.1.Slope.075:   1.100416
Crdc.1.Slope.076:   1.136894
Crdc.1.Slope.077:   1.122976
Crdc.1.Slope.078:   1.156883
Crdc.1.Slope.079:   1.155625
Crdc.1.Slope.080:   1.095301
Crdc.1.Slope.081:   1.075782
Crdc.1.Slope.082:   1.018398
Crdc.1.Slope.083:   0.958037
Crdc.1.Slope.084:   0.994113
Crdc.1.Slope.085:   0.948019
Crdc.1.Slope.086:   0.950539
Crdc.1.Slope.087:   0.982783
Crdc.1.Slope.088:   0.994674
Crdc.1.Slope.089:   1.046840
Crdc.1.Slope.090:   1.088828
Crdc.1.Slope.091:   1.084263
Crdc.1.Slope.092:   1.105376
Crdc.1.Slope.093:   1.111997
Crdc.1.Slope.094:   1.109988
Crdc.1.Slope.095:   1.086761
Crdc.1.Slope.096:   1.041458
Crdc.1.Slope.097:   1.014568
Crdc.1.Slope.098:   0.990441
Crdc.1.Slope.099:   0.969498
Crdc.1.Slope.100:   0.971517
Crdc.1.Slope.101:   0.969129
Crdc.1.Slope.102:   0.956883
Crdc.1.Slope.103:   0.947308
Crdc.1.Slope.104:   0.922550
Crdc.1.Slope.105:   0.955225
Crdc.1.Slope.106:   1.011258
Crdc.1.Slope.107:   1.007904
Crdc.1.Slope.108:   1.014795
Crdc.1.Slope.109:   1.021033
Crdc.1.Slope.110:   1.000959
Crdc.1.Slope.111:   1.055945
Crdc.1.Slope.112:   1.123157
Crdc.1.Slope.113:   1.152520
Crdc.1.Slope.114:   1.185922
Crdc.1.Slope.115:   1.140207
Crdc.1.Slope.116:   1.072237
Crdc.1.Slope.117:   1.030244
Crdc.1.Slope.118:   1.009656
Crdc.1.Slope.119:   1.008320
Crdc.1.Slope.120:   1.002202
Crdc.1.Slope.121:   0.969816
Crdc.1.Slope.122:   0.960638
Crdc.1.Slope.123:   0.931930
Crdc.1.Slope.124:   0.916147
Crdc.1.Slope.125:   1.010459
Crdc.1.Slope.126:   1.037330
Crdc.1.Slope.127:   1.090356
Crdc.1.Slope.128:   1.132288
Crdc.1.Slope.129:   1.109939
Crdc.1.Slope.130:   1.137312
Crdc.1.Slope.131:   1.149302
Crdc.1.Slope.132:   1.084931
Crdc.1.Slope.133:   1.082162
Crdc.1.Slope.134:   1.106642
Crdc.1.Slope.135:   1.094520
Crdc.1.Slope.136:   1.111174
Crdc.1.Slope.137:   1.143646
Crdc.1.Slope.138:   1.198536
Crdc.1.Slope.139:   1.231740
Crdc.1.Slope.140:   1.260813
Crdc.1.Slope.141:   1.237022
Crdc.1.Slope.142:   1.166020
Crdc.1.Slope.143:   1.235249
Crdc.1.Slope.144:   0.780964
Crdc.1.Slope.145:   0.756511
Crdc.1.Slope.146:   0.722164
Crdc.1.Slope.147:   0.677653
Crdc.1.Slope.148:   0.712036
Crdc.1.Slope.149:   0.757651
Crdc.1.Slope.150:   0.749430
Crdc.1.Slope.151:   0.711042
Crdc.1.Slope.152:   0.843096
Crdc.1.Slope.153:   2.256964
Crdc.1.Slope.154:   0.714532
Crdc.1.Slope.155:   0.690838
Crdc.1.Slope.156:   0.639131
Crdc.1.Slope.157:   0.679552
Crdc.1.Slope.158:   0.706552
Crdc.1.Slope.159:   0.732469
Crdc.1.Slope.160:   1.222960
Crdc.1.Slope.161:   1.114107
Crdc.1.Slope.162:   1.156725
Crdc.1.Slope.163:   1.184876
Crdc.1.Slope.164:   1.187527
Crdc.1.Slope.165:   1.118740
Crdc.1.Slope.166:   1.030601
Crdc.1.Slope.167:   1.032727
Crdc.1.Slope.168:   1.000750
Crdc.1.Slope.169:   0.977450
Crdc.1.Slope.170:   0.985489
Crdc.1.Slope.171:   0.924649
Crdc.1.Slope.172:   0.911135
Crdc.1.Slope.173:   0.919091
Crdc.1.Slope.174:   0.930708
Crdc.1.Slope.175:   0.954703
Crdc.1.Slope.176:   0.941712
Crdc.1.Slope.177:   0.961106
Crdc.1.Slope.178:   0.976327
Crdc.1.Slope.179:   0.992813
Crdc.1.Slope.180:   1.014565
Crdc.1.Slope.181:   0.977809
Crdc.1.Slope.182:   0.949833
Crdc.1.Slope.183:   0.924910
Crdc.1.Slope.184:   0.927514
Crdc.1.Slope.185:   0.914751
Crdc.1.Slope.186:   0.870191
Crdc.1.Slope.187:   0.881256
Crdc.1.Slope.188:   0.897630
Crdc.1.Slope.189:   0.978797
Crdc.1.Slope.190:   1.151273
Crdc.1.Slope.191:   1.059791
Crdc.1.Slope.192:   1.269290
Crdc.1.Slope.193:   1.183385
Crdc.1.Slope.194:   1.193331
Crdc.1.Slope.195:   1.183242
Crdc.1.Slope.196:   1.136724
Crdc.1.Slope.197:   1.229766
Crdc.1.Slope.198:   1.233109
Crdc.1.Slope.199:   1.183814
Crdc.1.Slope.200:   1.230446
Crdc.1.Slope.201:   1.205081
Crdc.1.Slope.202:   1.217237
Crdc.1.Slope.203:   1.228851
Crdc.1.Slope.204:   1.176284
Crdc.1.Slope.205:   1.200634
Crdc.1.Slope.206:   1.251512
Crdc.1.Slope.207:   1.253399
Crdc.1.Slope.208:   1.267406
Crdc.1.Slope.209:   1.322843
Crdc.1.Slope.210:   1.069026
Crdc.1.Slope.211:   1.171146
Crdc.1.Slope.212:   0.984258
Crdc.1.Slope.213:   1.110403
Crdc.1.Slope.214:   1.078037
Crdc.1.Slope.215:   1.178375
Crdc.1.Slope.216:   1.056265
Crdc.1.Slope.217:   0.912154
Crdc.1.Slope.218:   0.973232
Crdc.1.Slope.219:   0.843647
Crdc.1.Slope.220:   0.917995
Crdc.1.Slope.221:   0.785303
Crdc.1.Slope.222:   0.984040
Crdc.1.Slope.223:   0.967315
